
================================================================================
EPUB CHAPTER EXTRACTION VALIDATION - REAL EPUB FILES
================================================================================


--------------------------------------------------------------------------------
📖 PROCESSING: Il trono di vetro (Vol. 1).epub (6MB)
--------------------------------------------------------------------------------

📄 ROOTFILE PATH: OEBPS/content.opf

📋 RAW TOC ENTRIES (350 total):
  ⚠️ [0] 'Copertina' -> OEBPS/p000_cover.xhtml
     [25] 'CAPITOLO 20' -> OEBPS/p030_capitolo-20.xhtml
     [26] 'CAPITOLO 21' -> OEBPS/p031_capitolo-21.xhtml
     [27] 'CAPITOLO 22' -> OEBPS/p032_capitolo-22.xhtml
     [28] 'CAPITOLO 23' -> OEBPS/p033_capitolo-23.xhtml
     [29] 'CAPITOLO 24' -> OEBPS/p034_capitolo-24.xhtml
     [30] 'CAPITOLO 25' -> OEBPS/p035_capitolo-25.xhtml
     [31] 'CAPITOLO 26' -> OEBPS/p036_capitolo-26.xhtml
     [32] 'CAPITOLO 27' -> OEBPS/p037_capitolo-27.xhtml
     [33] 'CAPITOLO 28' -> OEBPS/p038_capitolo-28.xhtml
     [34] 'CAPITOLO 29' -> OEBPS/p039_capitolo-29.xhtml
     [35] 'CAPITOLO 30' -> OEBPS/p040_capitolo-30.xhtml
     [36] 'CAPITOLO 31' -> OEBPS/p041_capitolo-31.xhtml
     [37] 'CAPITOLO 32' -> OEBPS/p042_capitolo-32.xhtml
     [38] 'CAPITOLO 33' -> OEBPS/p043_capitolo-33.xhtml
     [39] 'CAPITOLO 34' -> OEBPS/p044_capitolo-34.xhtml
     [40] 'CAPITOLO 35' -> OEBPS/p045_capitolo-35.xhtml
     [41] 'CAPITOLO 36' -> OEBPS/p046_capitolo-36.xhtml
     [42] 'CAPITOLO 37' -> OEBPS/p047_capitolo-37.xhtml
     [43] 'CAPITOLO 38' -> OEBPS/p048_capitolo-38.xhtml
     [44] 'CAPITOLO 39' -> OEBPS/p049_capitolo-39.xhtml
     [45] 'CAPITOLO 40' -> OEBPS/p050_capitolo-40.xhtml
     [46] 'CAPITOLO 41' -> OEBPS/p051_capitolo-41.xhtml
     [47] 'CAPITOLO 42' -> OEBPS/p052_capitolo-42.xhtml
     [48] 'CAPITOLO 43' -> OEBPS/p053_capitolo-43.xhtml
     [49] 'CAPITOLO 44' -> OEBPS/p054_capitolo-44.xhtml
     [50] 'CAPITOLO 45' -> OEBPS/p055_capitolo-45.xhtml
     [51] 'CAPITOLO 46' -> OEBPS/p056_capitolo-46.xhtml
     [52] 'CAPITOLO 47' -> OEBPS/p057_capitolo-47.xhtml
     [53] 'CAPITOLO 48' -> OEBPS/p058_capitolo-48.xhtml
     [54] 'CAPITOLO 49' -> OEBPS/p059_capitolo-49.xhtml
     [55] 'CAPITOLO 50' -> OEBPS/p060_capitolo-50.xhtml
     [56] 'CAPITOLO 51' -> OEBPS/p061_capitolo-51.xhtml
     [57] 'CAPITOLO 52' -> OEBPS/p062_capitolo-52.xhtml
     [58] 'CAPITOLO 53' -> OEBPS/p063_capitolo-53.xhtml
     [59] 'CAPITOLO 54' -> OEBPS/p064_capitolo-54.xhtml
     [60] 'CAPITOLO 55' -> OEBPS/p065_capitolo-55.xhtml
  🚨 [61] 'RINGRAZIAMENTI' -> OEBPS/p066_ringraziamenti-01.xhtml
     [62] 'LA CORONA DI MEZZANOTTE' -> OEBPS/p068_half-title-02.xhtml
     [63] 'PARTE PRIMA. La Campionessa del Re' -> OEBPS/p070_parte-01.xhtml
     [64] 'CAPITOLO 1' -> OEBPS/p071_capitolo-56.xhtml
     [65] 'CAPITOLO 2' -> OEBPS/p072_capitolo-57.xhtml
     [66] 'CAPITOLO 3' -> OEBPS/p073_capitolo-58.xhtml
     [67] 'CAPITOLO 4' -> OEBPS/p074_capitolo-59.xhtml
     [68] 'CAPITOLO 5' -> OEBPS/p075_capitolo-60.xhtml
     [69] 'CAPITOLO 6' -> OEBPS/p076_capitolo-61.xhtml
     [70] 'CAPITOLO 7' -> OEBPS/p077_capitolo-62.xhtml
     [71] 'CAPITOLO 8' -> OEBPS/p078_capitolo-63.xhtml
     [72] 'CAPITOLO 9' -> OEBPS/p079_capitolo-64.xhtml
     [73] 'CAPITOLO 10' -> OEBPS/p080_capitolo-65.xhtml
     [74] 'CAPITOLO 11' -> OEBPS/p081_capitolo-66.xhtml
     [75] 'CAPITOLO 12' -> OEBPS/p082_capitolo-67.xhtml
     [76] 'CAPITOLO 13' -> OEBPS/p083_capitolo-68.xhtml
     [77] 'CAPITOLO 14' -> OEBPS/p084_capitolo-69.xhtml
     [78] 'CAPITOLO 15' -> OEBPS/p085_capitolo-70.xhtml
     [79] 'CAPITOLO 16' -> OEBPS/p086_capitolo-71.xhtml
     [80] 'CAPITOLO 17' -> OEBPS/p087_capitolo-72.xhtml
     [81] 'CAPITOLO 18' -> OEBPS/p088_capitolo-73.xhtml
     [82] 'CAPITOLO 19' -> OEBPS/p089_capitolo-74.xhtml
     [83] 'CAPITOLO 20' -> OEBPS/p090_capitolo-75.xhtml
     [84] 'CAPITOLO 21' -> OEBPS/p091_capitolo-76.xhtml
     [85] 'CAPITOLO 22' -> OEBPS/p092_capitolo-77.xhtml
     [86] 'CAPITOLO 23' -> OEBPS/p093_capitolo-78.xhtml
     [87] 'CAPITOLO 24' -> OEBPS/p094_capitolo-79.xhtml
     [88] 'CAPITOLO 25' -> OEBPS/p095_capitolo-80.xhtml
     [89] 'CAPITOLO 26' -> OEBPS/p096_capitolo-81.xhtml
     [90] 'CAPITOLO 27' -> OEBPS/p097_capitolo-82.xhtml
     [91] 'CAPITOLO 28' -> OEBPS/p098_capitolo-83.xhtml
     [92] 'CAPITOLO 29' -> OEBPS/p099_capitolo-84.xhtml
     [93] 'PARTE SECONDA. La Freccia della Regina' -> OEBPS/p100_parte-02.xhtml
     [94] 'CAPITOLO 30' -> OEBPS/p101_capitolo-85.xhtml
     [95] 'CAPITOLO 31' -> OEBPS/p102_capitolo-86.xhtml
     [96] 'CAPITOLO 32' -> OEBPS/p103_capitolo-87.xhtml
     [97] 'CAPITOLO 33' -> OEBPS/p104_capitolo-88.xhtml
     [98] 'CAPITOLO 34' -> OEBPS/p105_capitolo-89.xhtml
     [99] 'CAPITOLO 35' -> OEBPS/p106_capitolo-90.xhtml
     [100] 'CAPITOLO 36' -> OEBPS/p107_capitolo-91.xhtml
     [101] 'CAPITOLO 37' -> OEBPS/p108_capitolo-92.xhtml
     [102] 'CAPITOLO 38' -> OEBPS/p109_capitolo-93.xhtml
     [103] 'CAPITOLO 39' -> OEBPS/p110_capitolo-94.xhtml
     [104] 'CAPITOLO 40' -> OEBPS/p111_capitolo-95.xhtml
     [105] 'CAPITOLO 41' -> OEBPS/p112_capitolo-96.xhtml
     [106] 'CAPITOLO 42' -> OEBPS/p113_capitolo-97.xhtml
     [107] 'CAPITOLO 43' -> OEBPS/p114_capitolo-98.xhtml
     [108] 'CAPITOLO 44' -> OEBPS/p115_capitolo-99.xhtml
     [109] 'CAPITOLO 45' -> OEBPS/p116_capitolo-100.xhtml
     [110] 'CAPITOLO 46' -> OEBPS/p117_capitolo-101.xhtml
     [111] 'CAPITOLO 47' -> OEBPS/p118_capitolo-102.xhtml
     [112] 'CAPITOLO 48' -> OEBPS/p119_capitolo-103.xhtml
     [113] 'CAPITOLO 49' -> OEBPS/p120_capitolo-104.xhtml
     [114] 'CAPITOLO 50' -> OEBPS/p121_capitolo-105.xhtml
     [115] 'CAPITOLO 51' -> OEBPS/p122_capitolo-106.xhtml
     [116] 'CAPITOLO 52' -> OEBPS/p123_capitolo-107.xhtml
     [117] 'CAPITOLO 53' -> OEBPS/p124_capitolo-108.xhtml
     [118] 'CAPITOLO 54' -> OEBPS/p125_capitolo-109.xhtml
     [119] 'CAPITOLO 55' -> OEBPS/p126_capitolo-110.xhtml
     [120] 'CAPITOLO 56' -> OEBPS/p127_capitolo-111.xhtml
  🚨 [121] 'RINGRAZIAMENTI' -> OEBPS/p128_ringraziamenti-02.xhtml
     [122] 'LA LAMA DELL’ASSASSINA' -> OEBPS/p130_half-title-03.xhtml
     [123] 'L’ASSASSINA E IL SIGNORE DEI PIRATI' -> OEBPS/p132_parte-03.xhtml
     [124] 'CAPITOLO 1' -> OEBPS/p133_capitolo-112.xhtml
     [125] 'CAPITOLO 2' -> OEBPS/p134_capitolo-113.xhtml
     [126] 'CAPITOLO 3' -> OEBPS/p135_capitolo-114.xhtml
     [127] 'CAPITOLO 4' -> OEBPS/p136_capitolo-115.xhtml
     [128] 'CAPITOLO 5' -> OEBPS/p137_capitolo-116.xhtml
     [129] 'CAPITOLO 6' -> OEBPS/p138_capitolo-117.xhtml
     [130] 'CAPITOLO 7' -> OEBPS/p139_capitolo-118.xhtml
     [131] 'CAPITOLO 8' -> OEBPS/p140_capitolo-119.xhtml
     [132] 'CAPITOLO 9' -> OEBPS/p141_capitolo-120.xhtml
     [133] 'CAPITOLO 10' -> OEBPS/p142_capitolo-121.xhtml
     [134] 'L’ASSASSINA E LA GUARITRICE' -> OEBPS/p143_parte-04.xhtml
     [135] 'CAPITOLO 1' -> OEBPS/p144_capitolo-122.xhtml
     [136] 'CAPITOLO 2' -> OEBPS/p145_capitolo-123.xhtml
     [137] 'CAPITOLO 3' -> OEBPS/p146_capitolo-124.xhtml
     [138] 'CAPITOLO 4' -> OEBPS/p147_capitolo-125.xhtml
     [139] 'CAPITOLO 5' -> OEBPS/p148_capitolo-126.xhtml
     [140] 'CAPITOLO 6' -> OEBPS/p149_capitolo-127.xhtml
     [141] 'L’ASSASSINA E IL DESERTO' -> OEBPS/p150_parte-05.xhtml
     [142] 'CAPITOLO 1' -> OEBPS/p151_capitolo-128.xhtml
     [143] 'CAPITOLO 2' -> OEBPS/p152_capitolo-129.xhtml
     [144] 'CAPITOLO 3' -> OEBPS/p153_capitolo-130.xhtml
     [145] 'CAPITOLO 4' -> OEBPS/p154_capitolo-131.xhtml
     [146] 'CAPITOLO 5' -> OEBPS/p155_capitolo-132.xhtml
     [147] 'CAPITOLO 6' -> OEBPS/p156_capitolo-133.xhtml
     [148] 'CAPITOLO 7' -> OEBPS/p157_capitolo-134.xhtml
     [149] 'CAPITOLO 8' -> OEBPS/p158_capitolo-135.xhtml
     [150] 'CAPITOLO 9' -> OEBPS/p159_capitolo-136.xhtml
     [151] 'CAPITOLO 10' -> OEBPS/p160_capitolo-137.xhtml
     [152] 'CAPITOLO 11' -> OEBPS/p161_capitolo-138.xhtml
     [153] 'CAPITOLO 12' -> OEBPS/p162_capitolo-139.xhtml
     [154] 'L’ASSASSINA E GLI INFERI' -> OEBPS/p163_parte-06.xhtml
     [155] 'CAPITOLO 1' -> OEBPS/p164_capitolo-140.xhtml
     [156] 'CAPITOLO 2' -> OEBPS/p165_capitolo-141.xhtml
     [157] 'CAPITOLO 3' -> OEBPS/p166_capitolo-142.xhtml
     [158] 'CAPITOLO 4' -> OEBPS/p167_capitolo-143.xhtml
     [159] 'CAPITOLO 5' -> OEBPS/p168_capitolo-144.xhtml
     [160] 'CAPITOLO 6' -> OEBPS/p169_capitolo-145.xhtml
     [161] 'CAPITOLO 7' -> OEBPS/p170_capitolo-146.xhtml
     [162] 'CAPITOLO 8' -> OEBPS/p171_capitolo-147.xhtml
     [163] 'CAPITOLO 9' -> OEBPS/p172_capitolo-148.xhtml
     [164] 'CAPITOLO 10' -> OEBPS/p173_capitolo-149.xhtml
     [165] 'CAPITOLO 11' -> OEBPS/p174_capitolo-150.xhtml
     [166] 'CAPITOLO 12' -> OEBPS/p175_capitolo-151.xhtml
     [167] 'L’ASSASSINA E L’IMPERO' -> OEBPS/p176_parte-07.xhtml
     [168] 'DOPO' -> OEBPS/p177_capitolo-152.xhtml
     [169] 'CAPITOLO 1' -> OEBPS/p178_capitolo-153.xhtml
     [170] 'CAPITOLO 2' -> OEBPS/p179_capitolo-154.xhtml
     [171] 'CAPITOLO 3' -> OEBPS/p180_capitolo-155.xhtml
     [172] 'CAPITOLO 4' -> OEBPS/p181_capitolo-156.xhtml
     [173] 'CAPITOLO 5' -> OEBPS/p182_capitolo-157.xhtml
     [174] 'CAPITOLO 6' -> OEBPS/p183_capitolo-158.xhtml
     [175] 'CAPITOLO 7' -> OEBPS/p184_capitolo-159.xhtml
     [176] 'CAPITOLO 8' -> OEBPS/p185_capitolo-160.xhtml
     [177] 'CAPITOLO 9' -> OEBPS/p186_capitolo-161.xhtml
     [178] 'CAPITOLO 10' -> OEBPS/p187_capitolo-162.xhtml
     [179] 'CAPITOLO 11' -> OEBPS/p188_capitolo-163.xhtml
     [180] 'CAPITOLO 12' -> OEBPS/p189_capitolo-164.xhtml
     [181] 'DOPO' -> OEBPS/p190_capitolo-165.xhtml
     [182] 'INIZIO' -> OEBPS/p191_capitolo-166.xhtml
  🚨 [183] 'RINGRAZIAMENTI' -> OEBPS/p192_ringraziamenti-03.xhtml
     [184] 'L’EREDE DI FUOCO' -> OEBPS/p194_half-title-04.xhtml
     [185] 'PARTE PRIMA. Erede della Cenere' -> OEBPS/p196_parte-08.xhtml
     [186] 'CAPITOLO 1' -> OEBPS/p197_capitolo-167.xhtml
     [187] 'CAPITOLO 2' -> OEBPS/p198_capitolo-168.xhtml
     [188] 'CAPITOLO 3' -> OEBPS/p199_capitolo-169.xhtml
     [189] 'CAPITOLO 4' -> OEBPS/p200_capitolo-170.xhtml
     [190] 'CAPITOLO 5' -> OEBPS/p201_capitolo-171.xhtml
     [191] 'CAPITOLO 6' -> OEBPS/p202_capitolo-172.xhtml
     [192] 'CAPITOLO 7' -> OEBPS/p203_capitolo-173.xhtml
     [193] 'CAPITOLO 8' -> OEBPS/p204_capitolo-174.xhtml
     [194] 'CAPITOLO 9' -> OEBPS/p205_capitolo-175.xhtml
     [195] 'CAPITOLO 10' -> OEBPS/p206_capitolo-176.xhtml
     [196] 'CAPITOLO 11' -> OEBPS/p207_capitolo-177.xhtml
     [197] 'CAPITOLO 12' -> OEBPS/p208_capitolo-178.xhtml
     [198] 'CAPITOLO 13' -> OEBPS/p209_capitolo-179.xhtml
     [199] 'CAPITOLO 14' -> OEBPS/p210_capitolo-180.xhtml
     [200] 'CAPITOLO 15' -> OEBPS/p211_capitolo-181.xhtml
     [201] 'CAPITOLO 16' -> OEBPS/p212_capitolo-182.xhtml
     [202] 'CAPITOLO 17' -> OEBPS/p213_capitolo-183.xhtml
     [203] 'CAPITOLO 18' -> OEBPS/p214_capitolo-184.xhtml
     [204] 'CAPITOLO 19' -> OEBPS/p215_capitolo-185.xhtml
     [205] 'CAPITOLO 20' -> OEBPS/p216_capitolo-186.xhtml
     [206] 'CAPITOLO 21' -> OEBPS/p217_capitolo-187.xhtml
     [207] 'CAPITOLO 22' -> OEBPS/p218_capitolo-188.xhtml
     [208] 'CAPITOLO 23' -> OEBPS/p219_capitolo-189.xhtml
     [209] 'CAPITOLO 24' -> OEBPS/p220_capitolo-190.xhtml
     [210] 'CAPITOLO 25' -> OEBPS/p221_capitolo-191.xhtml
     [211] 'CAPITOLO 26' -> OEBPS/p222_capitolo-192.xhtml
     [212] 'CAPITOLO 27' -> OEBPS/p223_capitolo-193.xhtml
     [213] 'CAPITOLO 28' -> OEBPS/p224_capitolo-194.xhtml
     [214] 'CAPITOLO 29' -> OEBPS/p225_capitolo-195.xhtml
     [215] 'CAPITOLO 30' -> OEBPS/p226_capitolo-196.xhtml
     [216] 'CAPITOLO 31' -> OEBPS/p227_capitolo-197.xhtml
     [217] 'CAPITOLO 32' -> OEBPS/p228_capitolo-198.xhtml
     [218] 'CAPITOLO 33' -> OEBPS/p229_capitolo-199.xhtml
     [219] 'CAPITOLO 34' -> OEBPS/p230_capitolo-200.xhtml
     [220] 'PARTE SECONDA. Erede del Fuoco' -> OEBPS/p231_parte-09.xhtml
     [221] 'CAPITOLO 35' -> OEBPS/p232_capitolo-201.xhtml
     [222] 'CAPITOLO 36' -> OEBPS/p233_capitolo-202.xhtml
     [223] 'CAPITOLO 37' -> OEBPS/p234_capitolo-203.xhtml
     [224] 'CAPITOLO 38' -> OEBPS/p235_capitolo-204.xhtml
     [225] 'CAPITOLO 39' -> OEBPS/p236_capitolo-205.xhtml
     [226] 'CAPITOLO 40' -> OEBPS/p237_capitolo-206.xhtml
     [227] 'CAPITOLO 41' -> OEBPS/p238_capitolo-207.xhtml
     [228] 'CAPITOLO 42' -> OEBPS/p239_capitolo-208.xhtml
     [229] 'CAPITOLO 43' -> OEBPS/p240_capitolo-209.xhtml
     [230] 'CAPITOLO 44' -> OEBPS/p241_capitolo-210.xhtml
     [231] 'CAPITOLO 45' -> OEBPS/p242_capitolo-211.xhtml
     [232] 'CAPITOLO 46' -> OEBPS/p243_capitolo-212.xhtml
     [233] 'CAPITOLO 47' -> OEBPS/p244_capitolo-213.xhtml
     [234] 'CAPITOLO 48' -> OEBPS/p245_capitolo-214.xhtml
     [235] 'CAPITOLO 49' -> OEBPS/p246_capitolo-215.xhtml
     [236] 'CAPITOLO 50' -> OEBPS/p247_capitolo-216.xhtml
     [237] 'CAPITOLO 51' -> OEBPS/p248_capitolo-217.xhtml
     [238] 'CAPITOLO 52' -> OEBPS/p249_capitolo-218.xhtml
     [239] 'CAPITOLO 53' -> OEBPS/p250_capitolo-219.xhtml
     [240] 'CAPITOLO 54' -> OEBPS/p251_capitolo-220.xhtml
     [241] 'CAPITOLO 55' -> OEBPS/p252_capitolo-221.xhtml
     [242] 'CAPITOLO 56' -> OEBPS/p253_capitolo-222.xhtml
     [243] 'CAPITOLO 57' -> OEBPS/p254_capitolo-223.xhtml
     [244] 'CAPITOLO 58' -> OEBPS/p255_capitolo-224.xhtml
     [245] 'CAPITOLO 59' -> OEBPS/p256_capitolo-225.xhtml
     [246] 'CAPITOLO 60' -> OEBPS/p257_capitolo-226.xhtml
     [247] 'CAPITOLO 61' -> OEBPS/p258_capitolo-227.xhtml
     [248] 'CAPITOLO 62' -> OEBPS/p259_capitolo-228.xhtml
     [249] 'CAPITOLO 63' -> OEBPS/p260_capitolo-229.xhtml
     [250] 'CAPITOLO 64' -> OEBPS/p261_capitolo-230.xhtml
     [251] 'CAPITOLO 65' -> OEBPS/p262_capitolo-231.xhtml
     [252] 'CAPITOLO 66' -> OEBPS/p263_capitolo-232.xhtml
     [253] 'CAPITOLO 67' -> OEBPS/p264_capitolo-233.xhtml
     [254] 'CAPITOLO 68' -> OEBPS/p265_capitolo-234.xhtml
  🚨 [255] 'RINGRAZIAMENTI' -> OEBPS/p266_ringraziamenti-04.xhtml
     [256] 'LA REGINA DELLE OMBRE' -> OEBPS/p268_half-title-05.xhtml
     [257] 'PARTE PRIMA. Signora delle Ombre' -> OEBPS/p270_parte-10.xhtml
     [258] 'CAPITOLO 1' -> OEBPS/p271_capitolo-235.xhtml
     [259] 'CAPITOLO 2' -> OEBPS/p272_capitolo-236.xhtml
     [260] 'CAPITOLO 3' -> OEBPS/p273_capitolo-237.xhtml
     [261] 'CAPITOLO 4' -> OEBPS/p274_capitolo-238.xhtml
     [262] 'CAPITOLO 5' -> OEBPS/p275_capitolo-239.xhtml
     [263] 'CAPITOLO 6' -> OEBPS/p276_capitolo-240.xhtml
     [264] 'CAPITOLO 7' -> OEBPS/p277_capitolo-241.xhtml
     [265] 'CAPITOLO 8' -> OEBPS/p278_capitolo-242.xhtml
     [266] 'CAPITOLO 9' -> OEBPS/p279_capitolo-243.xhtml
     [267] 'CAPITOLO 10' -> OEBPS/p280_capitolo-244.xhtml
     [268] 'CAPITOLO 11' -> OEBPS/p281_capitolo-245.xhtml
     [269] 'CAPITOLO 12' -> OEBPS/p282_capitolo-246.xhtml
     [270] 'CAPITOLO 13' -> OEBPS/p283_capitolo-247.xhtml
     [271] 'CAPITOLO 14' -> OEBPS/p284_capitolo-248.xhtml
     [272] 'CAPITOLO 15' -> OEBPS/p285_capitolo-249.xhtml
     [273] 'CAPITOLO 16' -> OEBPS/p286_capitolo-250.xhtml
     [274] 'CAPITOLO 17' -> OEBPS/p287_capitolo-251.xhtml
     [275] 'CAPITOLO 18' -> OEBPS/p288_capitolo-252.xhtml
     [276] 'CAPITOLO 19' -> OEBPS/p289_capitolo-253.xhtml
     [277] 'CAPITOLO 20' -> OEBPS/p290_capitolo-254.xhtml
     [278] 'CAPITOLO 21' -> OEBPS/p291_capitolo-255.xhtml
     [279] 'CAPITOLO 22' -> OEBPS/p292_capitolo-256.xhtml
     [280] 'CAPITOLO 23' -> OEBPS/p293_capitolo-257.xhtml
     [281] 'CAPITOLO 24' -> OEBPS/p294_capitolo-258.xhtml
     [282] 'CAPITOLO 25' -> OEBPS/p295_capitolo-259.xhtml
     [283] 'CAPITOLO 26' -> OEBPS/p296_capitolo-260.xhtml
     [284] 'CAPITOLO 27' -> OEBPS/p297_capitolo-261.xhtml
     [285] 'CAPITOLO 28' -> OEBPS/p298_capitolo-262.xhtml
     [286] 'CAPITOLO 29' -> OEBPS/p299_capitolo-263.xhtml
     [287] 'CAPITOLO 30' -> OEBPS/p300_capitolo-264.xhtml
     [288] 'CAPITOLO 31' -> OEBPS/p301_capitolo-265.xhtml
     [289] 'CAPITOLO 32' -> OEBPS/p302_capitolo-266.xhtml
     [290] 'CAPITOLO 33' -> OEBPS/p303_capitolo-267.xhtml
     [291] 'CAPITOLO 34' -> OEBPS/p304_capitolo-268.xhtml
     [292] 'CAPITOLO 35' -> OEBPS/p305_capitolo-269.xhtml
     [293] 'CAPITOLO 36' -> OEBPS/p306_capitolo-270.xhtml
     [294] 'CAPITOLO 37' -> OEBPS/p307_capitolo-271.xhtml
     [295] 'CAPITOLO 38' -> OEBPS/p308_capitolo-272.xhtml
     [296] 'CAPITOLO 39' -> OEBPS/p309_capitolo-273.xhtml
     [297] 'CAPITOLO 40' -> OEBPS/p310_capitolo-274.xhtml
     [298] 'CAPITOLO 41' -> OEBPS/p311_capitolo-275.xhtml
     [299] 'CAPITOLO 42' -> OEBPS/p312_capitolo-276.xhtml
     [300] 'CAPITOLO 43' -> OEBPS/p313_capitolo-277.xhtml
     [301] 'CAPITOLO 44' -> OEBPS/p314_capitolo-278.xhtml
     [302] 'CAPITOLO 45' -> OEBPS/p315_capitolo-279.xhtml
     [303] 'CAPITOLO 46' -> OEBPS/p316_capitolo-280.xhtml
     [304] 'CAPITOLO 47' -> OEBPS/p317_capitolo-281.xhtml
     [305] 'PARTE SECONDA. La Regina della Luce' -> OEBPS/p318_parte-11.xhtml
     [306] 'CAPITOLO 48' -> OEBPS/p319_capitolo-282.xhtml
     [307] 'CAPITOLO 49' -> OEBPS/p320_capitolo-283.xhtml
     [308] 'CAPITOLO 50' -> OEBPS/p321_capitolo-284.xhtml
     [309] 'CAPITOLO 51' -> OEBPS/p322_capitolo-285.xhtml
     [310] 'CAPITOLO 52' -> OEBPS/p323_capitolo-286.xhtml
     [311] 'CAPITOLO 53' -> OEBPS/p324_capitolo-287.xhtml
     [312] 'CAPITOLO 54' -> OEBPS/p325_capitolo-288.xhtml
     [313] 'CAPITOLO 55' -> OEBPS/p326_capitolo-289.xhtml
     [314] 'CAPITOLO 56' -> OEBPS/p327_capitolo-290.xhtml
     [315] 'CAPITOLO 57' -> OEBPS/p328_capitolo-291.xhtml
     [316] 'CAPITOLO 58' -> OEBPS/p329_capitolo-292.xhtml
     [317] 'CAPITOLO 59' -> OEBPS/p330_capitolo-293.xhtml
     [318] 'CAPITOLO 60' -> OEBPS/p331_capitolo-294.xhtml
     [319] 'CAPITOLO 61' -> OEBPS/p332_capitolo-295.xhtml
     [320] 'CAPITOLO 62' -> OEBPS/p333_capitolo-296.xhtml
     [321] 'CAPITOLO 63' -> OEBPS/p334_capitolo-297.xhtml
     [322] 'CAPITOLO 64' -> OEBPS/p335_capitolo-298.xhtml
     [323] 'CAPITOLO 65' -> OEBPS/p336_capitolo-299.xhtml
     [324] 'CAPITOLO 66' -> OEBPS/p337_capitolo-300.xhtml
     [325] 'CAPITOLO 67' -> OEBPS/p338_capitolo-301.xhtml
     [326] 'CAPITOLO 68' -> OEBPS/p339_capitolo-302.xhtml
     [327] 'CAPITOLO 69' -> OEBPS/p340_capitolo-303.xhtml
     [328] 'CAPITOLO 70' -> OEBPS/p341_capitolo-304.xhtml
     [329] 'CAPITOLO 71' -> OEBPS/p342_capitolo-305.xhtml
     [330] 'CAPITOLO 72' -> OEBPS/p343_capitolo-306.xhtml
     [331] 'CAPITOLO 73' -> OEBPS/p344_capitolo-307.xhtml
     [332] 'CAPITOLO 74' -> OEBPS/p345_capitolo-308.xhtml
     [333] 'CAPITOLO 75' -> OEBPS/p346_capitolo-309.xhtml
     [334] 'CAPITOLO 76' -> OEBPS/p347_capitolo-310.xhtml
     [335] 'CAPITOLO 77' -> OEBPS/p348_capitolo-311.xhtml
     [336] 'CAPITOLO 78' -> OEBPS/p349_capitolo-312.xhtml
     [337] 'CAPITOLO 79' -> OEBPS/p350_capitolo-313.xhtml
     [338] 'CAPITOLO 80' -> OEBPS/p351_capitolo-314.xhtml
     [339] 'CAPITOLO 81' -> OEBPS/p352_capitolo-315.xhtml
     [340] 'CAPITOLO 82' -> OEBPS/p353_capitolo-316.xhtml
     [341] 'CAPITOLO 83' -> OEBPS/p354_capitolo-317.xhtml
     [342] 'CAPITOLO 84' -> OEBPS/p355_capitolo-318.xhtml
     [343] 'CAPITOLO 85' -> OEBPS/p356_capitolo-319.xhtml
     [344] 'CAPITOLO 86' -> OEBPS/p357_capitolo-320.xhtml
     [345] 'CAPITOLO 87' -> OEBPS/p358_capitolo-321.xhtml
